*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
  EQ -   782:      5

Coefficients of EQs:
  EQ -     0: 0.000738 0.000000 0.000000 0.012459 0.000000 0.221496 0.002333 0.000000 0.000000 0.017138
              0.000059 0.000225 0.002076 0.000259 0.017233 0.000000 0.005933 0.000000 0.000000 0.013451
              0.000000 0.000000 0.004114 0.000000 0.000000 0.000000 0.001781 0.000082 0.000000 0.007202
              0.000203 0.017961 0.020194 0.002141 0.000000 0.000000 0.000000 0.000000 0.006380 0.004248
              0.001209 0.000000 0.000172 0.000198 0.000001 0.000000 0.000000 0.000000 0.020824 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003642 0.015938 0.002968 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001473 0.168478 0.052756 0.000000 0.019567 0.000000
              0.000000 0.000000 0.005689 0.000065 0.000029 0.046216 0.017123 0.000000 0.000000 0.014269
              0.003634 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000144
              0.000000 0.085632 0.000004 0.000000 0.000000 0.000000 0.000000 0.015883 0.017122 0.000011
              0.006989 0.000003 0.003335 0.000000 0.000000 0.000000 0.000000 0.022307 0.005794 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005901 0.000278 0.000000 0.049462 0.000000 0.000074
              0.000229 0.021526 0.033211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000010 0.000006 0.000000 0.000000 0.000000 0.000041 0.000072
  EQ -     1: 0.000400 0.000000 0.000000 0.006758 0.000000 0.120143 0.001206 0.000000 0.000000 0.065737
              0.000028 0.000107 0.000990 0.000126 0.065756 0.000000 0.002830 0.000000 0.000000 0.007293
              0.000000 0.000000 0.001962 0.000000 0.000000 0.000000 0.000851 0.000039 0.000000 0.003435
              0.000110 0.065993 0.068396 0.000895 0.000000 0.000000 0.000000 0.000000 0.003461 0.001719
              0.000656 0.000000 0.000085 0.000094 0.000001 0.000000 0.000000 0.000000 0.078940 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001775 0.007602 0.001416 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000799 0.092062 0.028828 0.000000 0.070778 0.000000
              0.000000 0.000000 0.002733 0.000160 0.000015 0.025068 0.065660 0.000000 0.000000 0.006806
              0.001771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000069
              0.000000 0.046448 0.000002 0.000000 0.000000 0.000000 0.000000 0.007576 0.065667 0.000009
              0.003374 0.000002 0.001591 0.000000 0.000000 0.000000 0.000000 0.012100 0.003143 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003201 0.000151 0.000000 0.026829 0.000000 0.000040
              0.000124 0.010275 0.015841 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000003 0.000000 0.000000 0.000000 0.000020 0.000039
  EQ -     2: 0.000737 0.000000 0.000000 0.012431 0.000000 0.221010 0.002327 0.000000 0.000000 0.017371
              0.000059 0.000224 0.002071 0.000258 0.017466 0.000000 0.005918 0.000000 0.000000 0.013421
              0.000000 0.000000 0.004104 0.000000 0.000000 0.000000 0.001777 0.000082 0.000000 0.007184
              0.000202 0.018191 0.020426 0.002135 0.000000 0.000000 0.000000 0.000000 0.006366 0.004236
              0.001207 0.000000 0.000172 0.000197 0.000001 0.000000 0.000000 0.000000 0.021103 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003633 0.015898 0.002961 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001470 0.168111 0.052641 0.000000 0.019812 0.000000
              0.000000 0.000000 0.005675 0.000066 0.000028 0.046115 0.017356 0.000000 0.000000 0.014234
              0.003625 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000144
              0.000000 0.085444 0.000004 0.000000 0.000000 0.000000 0.000000 0.015843 0.017355 0.000011
              0.006972 0.000003 0.003327 0.000000 0.000000 0.000000 0.000000 0.022258 0.005781 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005888 0.000278 0.000000 0.049354 0.000000 0.000074
              0.000229 0.021472 0.033128 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000010 0.000006 0.000000 0.000000 0.000000 0.000041 0.000072
  EQ -     3: 0.000838 0.000000 0.000000 0.014119 0.000000 0.251013 0.002905 0.000000 0.000000 0.000010
              0.000085 0.000320 0.002958 0.000356 0.000010 0.000000 0.008453 0.000000 0.000000 0.015254
              0.000000 0.000000 0.005862 0.000000 0.000000 0.000000 0.002537 0.000117 0.000000 0.010261
              0.000230 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007230 0.000002
              0.001371 0.000000 0.000235 0.000282 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005019 0.022707 0.004229 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001670 0.189091 0.059210 0.000000 0.000011 0.000000
              0.000000 0.000000 0.008020 0.000012 0.000032 0.052375 0.000010 0.000000 0.000000 0.020330
              0.005008 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000206
              0.000000 0.097044 0.000004 0.000000 0.000000 0.000000 0.000000 0.022629 0.000010 0.000000
              0.009779 0.000004 0.004752 0.000000 0.000000 0.000000 0.000000 0.025280 0.006566 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006687 0.000315 0.000000 0.056054 0.000000 0.000084
              0.000260 0.030632 0.047317 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000058 0.000081
  EQ -     4: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -     5: 0.000462 0.000000 0.000000 0.007794 0.000000 0.138567 0.001496 0.000000 0.000000 0.000005
              0.000040 0.000150 0.001383 0.010925 0.000005 0.000000 0.003952 0.000000 0.000000 0.008416
              0.000000 0.000000 0.002740 0.000000 0.000000 0.000000 0.001186 0.000055 0.000000 0.004797
              0.000127 0.000005 0.000006 0.000001 0.000000 0.000000 0.000000 0.000000 0.003991 0.000001
              0.000757 0.000000 0.000156 0.000132 0.000000 0.000000 0.000000 0.000000 0.000008 0.000000
              0.000000 0.000000 0.000000 0.000000 0.153499 0.010615 0.001977 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000922 0.104362 0.032679 0.000000 0.000005 0.000000
              0.000000 0.000000 0.005485 0.000006 0.000018 0.028913 0.000005 0.000000 0.000000 0.009504
              0.153494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000001 0.000130
              0.000000 0.053571 0.000002 0.000000 0.000000 0.000000 0.000000 0.010579 0.000005 0.000000
              0.155727 0.000002 0.002221 0.000000 0.000000 0.000000 0.000000 0.013955 0.003625 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003691 0.000174 0.000000 0.030943 0.000000 0.000047
              0.000143 0.014332 0.022129 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000045
  EQ -     6: 0.000778 0.000000 0.000000 0.013107 0.000000 0.233027 0.002673 0.000000 0.000000 0.000009
              0.000077 0.000291 0.002690 0.000325 0.000009 0.000000 0.007688 0.000000 0.000000 0.014160
              0.000000 0.000000 0.005331 0.000000 0.000000 0.000000 0.002308 0.000106 0.000000 0.009333
              0.000213 0.000009 0.000010 0.000001 0.000000 0.000000 0.000000 0.000000 0.006712 0.000002
              0.001272 0.000000 0.000214 0.000256 0.000000 0.000000 0.000000 0.000000 0.000014 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004577 0.020652 0.003846 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001550 0.175536 0.054966 0.000000 0.000010 0.000000
              0.000000 0.000000 0.007301 0.000011 0.000030 0.048622 0.000009 0.000000 0.000000 0.018490
              0.004567 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000187
              0.000000 0.090090 0.000004 0.000000 0.000000 0.000000 0.000000 0.020581 0.000009 0.000000
              0.084548 0.000004 0.004322 0.000000 0.000000 0.000000 0.000000 0.023469 0.006095 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006208 0.000293 0.000000 0.052037 0.000000 0.000078
              0.000241 0.027862 0.043035 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000012 0.000008 0.000000 0.000000 0.000000 0.000053 0.000075
  EQ -     7: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -     8: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -     9: 0.000401 0.000000 0.000000 0.006764 0.000000 0.120255 0.001207 0.000000 0.000000 0.066270
              0.000028 0.000107 0.000990 0.000126 0.065634 0.000000 0.002830 0.000000 0.000000 0.007300
              0.000000 0.000000 0.001962 0.000000 0.000000 0.000000 0.000850 0.000039 0.000000 0.003435
              0.000110 0.065870 0.068269 0.000894 0.000000 0.000000 0.000000 0.000000 0.003464 0.001716
              0.000657 0.000000 0.000085 0.000094 0.000001 0.000000 0.000000 0.000000 0.078822 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001775 0.007601 0.001416 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000800 0.092145 0.028854 0.000000 0.070646 0.000000
              0.000000 0.000000 0.002733 0.000160 0.000015 0.025092 0.065538 0.000000 0.000000 0.006805
              0.001771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000069
              0.000000 0.046492 0.000002 0.000000 0.000000 0.000000 0.000000 0.007575 0.065545 0.000009
              0.003374 0.000002 0.001591 0.000000 0.000000 0.000000 0.000000 0.012111 0.003146 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003204 0.000151 0.000000 0.026854 0.000000 0.000040
              0.000124 0.010274 0.015838 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000003 0.000000 0.000000 0.000000 0.000020 0.000039
  EQ -    10: 0.000400 0.000000 0.000000 0.006759 0.000000 0.120158 0.001207 0.000000 0.000000 0.065731
              0.000028 0.000107 0.000990 0.000126 0.065750 0.000000 0.002830 0.000000 0.000000 0.007294
              0.000000 0.000000 0.001963 0.000000 0.000000 0.000000 0.000851 0.000039 0.000000 0.003435
              0.000110 0.065987 0.068390 0.000895 0.000000 0.000000 0.000000 0.000000 0.003461 0.001719
              0.000656 0.000000 0.000085 0.000094 0.000001 0.000000 0.000000 0.000000 0.078933 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001775 0.007602 0.001416 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000799 0.092074 0.028831 0.000000 0.070771 0.000000
              0.000000 0.000000 0.002733 0.000160 0.000015 0.025072 0.065654 0.000000 0.000000 0.006806
              0.001771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000069
              0.000000 0.046454 0.000002 0.000000 0.000000 0.000000 0.000000 0.007576 0.065661 0.000009
              0.003374 0.000002 0.001591 0.000000 0.000000 0.000000 0.000000 0.012101 0.003143 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003201 0.000151 0.000000 0.026832 0.000000 0.000040
